ID,#ofRts,HashTags,TweetText,Output,URL,User,Randomize
174,11595,Eurovision,and with that swift but firm booty shake - australia were never invited back  ,and with that swift but firm booty shake - australia were never invited back  ,,RaeRawrRae1,
1327,1,Eurovision,And the award for best Eurovision commentary goes @GrantAgnew ğŸ˜‚ğŸ‘ğŸ»,And the award for best Eurovision commentary goes @GrantAgnew ğŸ˜‚ğŸ‘ğŸ»,,V2x82amZL4kB69p,
64,2613,"Eurovision, ESC2017",And Portugal have won  for the first time! Congratulations Salvador Sobral!  ,And Portugal have won  for the first time! Congratulations Salvador Sobral!  ,,Eurobloccat,
950,58,Eurovision,Amusing ourselves between  songs by looking for dancing queens on  (YT13 Add42497â€¦ ,Amusing ourselves between  songs by looking for dancing queens on  (YT13 Add42497â€¦ ,http://www.bl.uk/manuscripts/Default.aspx,awildart,
1191,572,Eurovision,Americans on Twitter during  - now you know how us Europeans feel during Superbowl ğŸ˜‚ ,Americans on Twitter during  - now you know how us Europeans feel during Superbowl ğŸ˜‚ ,,allie_sumner,
1322,10,Eurovision,All the Americans in my timeline are jealous of  and we tell them that's why we don't go to war anymore ,All the Americans in my timeline are jealous of  and we tell them that's why we don't go to war anymore ,,maggieinlondon,
402,1018,"Eurovision, ESC2017",Ahhhhh the winning  song; 'Amar Pelos Dois' sung by Salvador and his sister Luisa.  ,Ahhhhh the winning  song; 'Amar Pelos Dois' sung by Salvador and his sister Luisa.  ,,SerendipitySays,
542,66,Eurovision,"Ah, this is boring. Check our the best ever  winner. Fairytale by Alexander Rybak. ","Ah, this is boring. Check our the best ever  winner. Fairytale by Alexander Rybak. ",https://amp.twimg.com/v/63121b4d-ea31-40c8-91df-ef7286f42c95,CraigCarrigan2,
1168,474,Eurovision,"ah yes, the jewelled milk carton, my favourite instrument
","ah yes, the jewelled milk carton, my favourite instrument
",,thebeangabby,
58,55,Eurovision,After writing the title to your essay  ,After writing the title to your essay  ,,PingoId91,
885,0,Eurovision,After Brexit does the UK have to stop competing in ?,After Brexit does the UK have to stop competing in ?,,MattHarveyStuff,
289,0,JOB,"ADMIN : Western Cape
General Office worker required. Must be ...[READ MORE] &gt;&gt;   ","ADMIN : Western Cape
General Office worker required. Must be ...[READ MORE] &gt;&gt;   ","http://tinyurl.com/mtskl7x, https://twitter.com/i/web/status/863607329463443456",tolajobjobs,
324,0,"JOB, Eurovision","ADMIN : Mpumalanga
ADMINISTRATOR REQUIRED IN NELSPRUIT     ...[READ MORE] &gt;&gt;   ","ADMIN : Mpumalanga
ADMINISTRATOR REQUIRED IN NELSPRUIT     ...[READ MORE] &gt;&gt;   ",http://tinyurl.com/ltakzr2,tolajobjobs,
299,0,JOB,"ADMIN : KwaZulu/Natal
Duties will include:   Assist with the d...[READ MORE] &gt;&gt;   ","ADMIN : KwaZulu/Natal
Duties will include:   Assist with the d...[READ MORE] &gt;&gt;   ","http://tinyurl.com/m3uo5lm, https://twitter.com/i/web/status/863607345863151617",tolajobjobs,
310,0,"JOB, Eurovision","ADMIN : Gauteng
Superior Spa &amp;amp; Bath - established co...[READ MORE] &gt;&gt;   ","ADMIN : Gauteng
Superior Spa &amp;amp; Bath - established co...[READ MORE] &gt;&gt;   ",http://tinyurl.com/lxcn4ob,tolajobjobs,
308,0,"JOB, Eurovision","ADMIN : Gauteng
Do all Administrati ve work  Have comput...[READ MORE] &gt;&gt;   ","ADMIN : Gauteng
Do all Administrati ve work  Have comput...[READ MORE] &gt;&gt;   ",http://tinyurl.com/kccgfyj,tolajobjobs,
6,1,Eurovision,Actually Australia is perhaps won  but a Canadian (CÃ©line Dion) won the contest in 1988 for Switzerland.,Actually Australia is perhaps won  but a Canadian (CÃ©line Dion) won the contest in 1988 for Switzerland.,,lisefalardeau,
273,97,,"ACID  ATTACKS: The UK is now the acid attack capital of the world. Thankfully, they Brexited.


","ACID  ATTACKS: The UK is now the acid attack capital of the world. Thankfully, they Brexited.


",http://trib.al/8FzjcRh,trader_sam,
1096,100,"AUS, SBSEurovision, Eurovision",A top 10 finish for ! Nice work @isaiahofficial!   ğŸ‡¦ğŸ‡º ,A top 10 finish for ! Nice work @isaiahofficial!   ğŸ‡¦ğŸ‡º ,,esc_hdub,
391,1975,"12points, Eurovision",A reminder of Australia's important place in Europe.   ,A reminder of Australia's important place in Europe.   ,,swagasugaa,
278,2,Eurovision,A new meme has been born. Thank you  ,A new meme has been born. Thank you  ,,that_rachael,
894,399,Eurovision,"A hard border it is then, Ireland. ","A hard border it is then, Ireland. ",,LapwingPD972,
345,0,Eurovision,"5th to 2nd to 9TH at .  I call for an urgent high performance review, we finished only 6 places above the UK.","5th to 2nd to 9TH at .  I call for an urgent high performance review, we finished only 6 places above the UK.",,mcowling065,
612,174,Eurovision,"200 million viewers. 42 acts. 1 winner. Congratulations, Portugal!  ","200 million viewers. 42 acts. 1 winner. Congratulations, Portugal!  ",https://twitter.com/bbceurovision/status/863523121680310275,Hildahiro,
436,643,Eurovision,12 points to UK! YAY!  ,12 points to UK! YAY!  ,,SerendipitySays,
1257,1,"Eurovision2017, Eurovision","10 points from Slovenia! @Dean0909 is currently making a list of obscure countries to visit.

 ","10 points from Slovenia! @Dean0909 is currently making a list of obscure countries to visit.

 ",,Dean0909,
200,2682,"Eurovision, ITA",0/10 UNTIL THAT GORILLA CAME OUT 100000/10  ,0/10 UNTIL THAT GORILLA CAME OUT 100000/10  ,,mattismylife97,
304,31,"Portugal, Eurovision","ğŸ”´ Press Conference:  ğŸ‡µğŸ‡¹ 
""I think the real Hero is Ronaldo for Portugal  but I am not a nationaâ€¦ ","ğŸ”´ Press Conference:  ğŸ‡µğŸ‡¹ 
""I think the real Hero is Ronaldo for Portugal  but I am not a nationaâ€¦ ",,marilyn4ik,
40,36,"Eurovision, Denmark","ğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œ
ğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œ
ğŸ’œğŸ’œğŸ’œğŸ’œ
ğŸ’œğŸ’œğŸ’œ
ğŸ’œğŸ’œ
ğŸ’œ

 who will win it's starts in less than 2 hours enjoy the show  ğŸ‡©ğŸ‡°
Plâ€¦ ","ğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œ
ğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œ
ğŸ’œğŸ’œğŸ’œğŸ’œ
ğŸ’œğŸ’œğŸ’œ
ğŸ’œğŸ’œ
ğŸ’œ

 who will win it's starts in less than 2 hours enjoy the show  ğŸ‡©ğŸ‡°
Plâ€¦ ",,sussyy1234,
1306,374,,ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ» 12 points ,ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ» 12 points ,https://twitter.com/modeberra/status/863498708180185089,ShiniByakko,
608,34,,"ğŸµ Don't let people make a monkey out of you! ğŸ’

More idioms and phrases here: â€¦ ","ğŸµ Don't let people make a monkey out of you! ğŸ’

More idioms and phrases here: â€¦ ",http://bbc.in/2qczbvn,shinyrise,
993,127,Eurovision,"ğŸ†ğŸ† Champions League
ğŸ† Copa Del Rey
ğŸ† Club World Cup
ğŸ† Super Cup 
ğŸ† Â 

Fair play Gareth Bale ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ ","ğŸ†ğŸ† Champions League
ğŸ† Copa Del Rey
ğŸ† Club World Cup
ğŸ† Super Cup 
ğŸ† Â 

Fair play Gareth Bale ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ ",,2dZ0Vs2waLUgkP0,
437,402,"Portugal, Eurovision, Salvadorsobral, salvadorable",ğŸ‡µğŸ‡¹ wins the 2017  Song contest with 758 points! Well deserved   ğŸ‘ğŸ†ğŸ˜ ,ğŸ‡µğŸ‡¹ wins the 2017  Song contest with 758 points! Well deserved   ğŸ‘ğŸ†ğŸ˜ ,,dzulkarnainasso,
1050,11,,*Ukrainian. He was NOT an Aussie. ,*Ukrainian. He was NOT an Aussie. ,https://twitter.com/hilary_w/status/863513013684387840,suthernx,
175,0,Eurovision,"*Disclaimer: This limerick is not addressed to * 

Back again 
Lacking aim 
Trying hard to get some... ","*Disclaimer: This limerick is not addressed to * 

Back again 
Lacking aim 
Trying hard to get some... ",http://fb.me/351kmNDzM,MerryPoppies,
1300,0,,@RoryHollon rasha got soooo weak at this ,@RoryHollon rasha got soooo weak at this ,https://twitter.com/victuuris95/status/863494715852935168,OhLookItsAlly,
685,0,,@prassiooo there was a gorilla ,@prassiooo there was a gorilla ,https://twitter.com/bbceurovision/status/863482062937899008,crysomemore,
86,0,"eurovision, SBSEurovision, DoYourselfAFavour","@joshua_knol has been   blogging.
 and go read it... ","@joshua_knol has been   blogging.
 and go read it... ",http://joshuaknol.blogspot.com.au/2017/05/soundtrack-to-eurovision-song-contest.html,justinknol,
736,0,Eurovision,@Jimbo_JumpsMan I had a shocker a Chester but not sure how anyone watches  ?,@Jimbo_JumpsMan I had a shocker a Chester but not sure how anyone watches  ?,,SC0TNEY,
318,0,eurovision,@conkerhimself Makes me glad I emigrated! ,@conkerhimself Makes me glad I emigrated! ,,ogettings,
238,0,,@Basia_UK SBS interviewed one of the organizers &amp; he said many people don't believe Australia should be at .ğŸ˜Ÿ I turned it off after thatğŸ’,@Basia_UK SBS interviewed one of the organizers &amp; he said many people don't believe Australia should be at .ğŸ˜Ÿ I turned it off after thatğŸ’,https://twitter.com/i/web/status/863607168313860096,AnnQld1,
267,0,Eurovision,@auroraslane Its you! I don't know what name to call you. It used be Kay. Can I still call you Kay? I did not watch ,@auroraslane Its you! I don't know what name to call you. It used be Kay. Can I still call you Kay? I did not watch ,,LindsayyuleS,
797,0,Eurovision,"@Asynca ICYMI: Portugal won  2017. Lovely song; alas, I can't understand it :( Would it have beat , though? ","@Asynca ICYMI: Portugal won  2017. Lovely song; alas, I can't understand it :( Would it have beat , though? ",https://twitter.com/i/web/status/863608627143356416,MikeWu36,
562,0,Eurovision,@AFP Seriously @AFP ? What on earth has to do his hart condition with wining the  contest?,@AFP Seriously @AFP ? What on earth has to do his hart condition with wining the  contest?,,Liligsilva,
900,5,"Castle, Devil","ã€LINEThemeã€‘
bat dances in the clouds and blue moonlight

â¬‡ã€Storeã€‘


 â€¦ ","ã€LINEThemeã€‘
bat dances in the clouds and blue moonlight

â¬‡ã€Storeã€‘


 â€¦ ",[messaging-link],
1062,0,"BTSBBMAS, BTSBBMAS, EUROVISION",[7hjz/dzt3] I VOTE FOR FOR THE  TOP SOCIAL ARTIST AWARD  ARMYâ€¦â€”&gt;&gt; &lt;&lt;â€”BORDERâ€”EXPECTATION VS REALITY â€”HAPPY MOTHâ€¦,[7hjz/dzt3] I VOTE FOR FOR THE  TOP SOCIAL ARTIST AWARD  ARMYâ€¦â€”&gt;&gt; &lt;&lt;â€”BORDERâ€”EXPECTATION VS REALITY â€”HAPPY MOTHâ€¦,,recentideas,
636,0,"eurovision, austria","""You gotta get off your [insert expletive here]""   ","""You gotta get off your [insert expletive here]""   ",,jojothehobbit,
165,1014,Eurovision,"""What's  like? Well... um..."" ","""What's  like? Well... um..."" ",,kaotik4266,
886,33,,"""We live in a world of fast food music. It is a victory for music... music isn't fireworks, music is feeling."" -Sobral
 ","""We live in a world of fast food music. It is a victory for music... music isn't fireworks, music is feeling."" -Sobral
 ",,noicingcupcake,
1317,197,Eurovision,"""Sure, Portugal's song was good but you can't tell me Spurs didn't deserve to win "" ","""Sure, Portugal's song was good but you can't tell me Spurs didn't deserve to win "" ",,Dan_Fuller1,
863,742,Eurovision,"""Now's your chance, it's right, the moment is right""  ","""Now's your chance, it's right, the moment is right""  ",,ollyyork_,
1137,258,Eurovision,"""Music is not fireworks, music is feelings"" 

 ","""Music is not fireworks, music is feelings"" 

 ",,JuanpiDelgado,
417,17,,"""Music is feelingâ€¦ It's not about fireworksâ€¦""

ğŸ‘ğŸ¼GOğŸ‘ğŸ¼ANDğŸ‘ğŸ¼FUCKğŸ‘ğŸ¼YOURğŸ‘ğŸ¼BORINGğŸ‘ğŸ¼ARSEDğŸ‘ğŸ¼SONGğŸ‘ğŸ¼UPğŸ‘ğŸ¼YOURğŸ‘ğŸ¼BORINGğŸ‘ğŸ¼ARSEğŸ‘ğŸ¼â€¦ ","""Music is feelingâ€¦ It's not about fireworksâ€¦""

ğŸ‘ğŸ¼GOğŸ‘ğŸ¼ANDğŸ‘ğŸ¼FUCKğŸ‘ğŸ¼YOURğŸ‘ğŸ¼BORINGğŸ‘ğŸ¼ARSEDğŸ‘ğŸ¼SONGğŸ‘ğŸ¼UPğŸ‘ğŸ¼YOURğŸ‘ğŸ¼BORINGğŸ‘ğŸ¼ARSEğŸ‘ğŸ¼â€¦ ",,grantmondano555,
326,0,Eurovision,"""Life is like riding a bicycle. To keep your balance you must keep  moving"" - Albert Einstein ","""Life is like riding a bicycle. To keep your balance you must keep  moving"" - Albert Einstein ",,tolajobjobs,
1251,113,"Austria, Eurovision","""I'll tell you who else gave 12 points to  ""
 ","""I'll tell you who else gave 12 points to  ""
 ",,GuyCLJohnston,
19,657,,"""Good evening Ukraine, this is the United Kingdom calling....And our 53 points go to the United Kingdom""â€¦ ","""Good evening Ukraine, this is the United Kingdom calling....And our 53 points go to the United Kingdom""â€¦ ",,crowmaidarling,
384,343,,"""Good evening Ukraine this is London calling, the United Kingdom gives all of our 105 points to the United Kingdom""â€¦ ","""Good evening Ukraine this is London calling, the United Kingdom gives all of our 105 points to the United Kingdom""â€¦ ",,DermotMeagher,
41,93,"Eurovision, ESP","""Do it for your lava, do it for your lava, lavalavalava""   ","""Do it for your lava, do it for your lava, lavalavalava""   ",,CernSkull,
475,320,Eurovision,"""Can you hold my mic. I want to do up my top button.""
""But you're performing.""
""Just do it.""
""OK.""  ","""Can you hold my mic. I want to do up my top button.""
""But you're performing.""
""Just do it.""
""OK.""  ",,williammoalaeua,
492,923,eurovision,"'This year's  theme is diversity'
'Introducing your hosts... 3 white men'","'This year's  theme is diversity'
'Introducing your hosts... 3 white men'",,h_mullane_,
1207,31,"Jihad, Eurovision","'Spain: Muslims call for marriage to Christian women to strengthen Islam'

 â€¦
","'Spain: Muslims call for marriage to Christian women to strengthen Islam'

 â€¦
",http://en.europe-israel.org/2017/03/09/spain-muslims-call-for-marriage-to-christian-women-to-strengthen-islam/,zlando,
581,25,"Italy, FrancescoGabbani, Eurovision",'s  is 's 'cool karma chameleon' and also a big favourite!ğŸ˜ğŸ”¥ ,'s  is 's 'cool karma chameleon' and also a big favourite!ğŸ˜ğŸ”¥ ,,dzulkarnainasso,
441,122,Eurovision,.@SBSNews Can now confirm the  streaker was NOT Australian - but Vitalii Sediuk @SBSNews @SBSEurovision ,.@SBSNews Can now confirm the  streaker was NOT Australian - but Vitalii Sediuk @SBSNews @SBSEurovision ,,tanuq_w,
1232,1,"Eurovision2017, Eurovision",".@Dean0909 says, ""Norway's points announcers are Village Of The Damned!""

 ",".@Dean0909 says, ""Norway's points announcers are Village Of The Damned!""

 ",,Dean0909,
1271,1,"Eurovision2017, Eurovision",".@Dean0909 says, ""I think we really are getting a cold shoulder from Europe tonight.""

 ",".@Dean0909 says, ""I think we really are getting a cold shoulder from Europe tonight.""

 ",,Dean0909,
290,3,Eurovision,.@BoJackHorseman cashing that paycheck ,.@BoJackHorseman cashing that paycheck ,,resistance0101,
1025,0,"Eurovision, Villain, harrystylesalbum, escita, eurovisiongr, ã„ã¤å‘¼ã°ã‚Œã‚‹ã‚¯ãƒ",. Father ğŸ™      ,. Father ğŸ™      ,,chk0718,
125,1115,Eurovision,-100/10 WORST COUNTRY  NOR,-100/10 WORST COUNTRY  NOR,,mattismylife97,
400,0,"Ukraine, Eurovision, Russia, WWII, propaganda, NATO", won  w/song on .s  atrocities last yr = good  for Rus public while  &amp;  public distracted , won  w/song on .s  atrocities last yr = good  for Rus public while  &amp;  public distracted ,https://twitter.com/i/web/status/863607679918452736,RedQRedT,
360,0,eurovision, When are you going to be good again. too much like American singing contests. YAWN., When are you going to be good again. too much like American singing contests. YAWN.,,ChefSJ,
715,0,"romania, eurovision, yodel", was trending yesterday because of . We did the  song., was trending yesterday because of . We did the  song.,,cristescu,
526,195,"BREAKING, Eurovision", Ukraine's president cancels  visit after deadly shelling in east , Ukraine's president cancels  visit after deadly shelling in east ,,Scoobydoo007,
412,2,EUROVISION, tonight 7 Irish lads in Kiev looking for tickets if any one could help out we drove over @RTE2fmâ€¦ , tonight 7 Irish lads in Kiev looking for tickets if any one could help out we drove over @RTE2fmâ€¦ ,,kXfu5Bgmn2FIiSx,
841,0,"Hindu, COW, Hindus, utsagrad17, MothersDay"," terrorists beating a boy to death for 'STANDING' near , a goddess of .
    @UN "," terrorists beating a boy to death for 'STANDING' near , a goddess of .
    @UN ",https://twitter.com/i/web/status/863608678263525381,Mudifer,
128,1276,Eurovision," subtitles on point this year... ğŸ˜…

Amazing.
@bbceurovision "," subtitles on point this year... ğŸ˜…

Amazing.
@bbceurovision ",,ScarOnTheSky,
452,0,Eurovision," plays:
Roger Pontare - Himmel Och Hav
from 2017
"," plays:
Roger Pontare - Himmel Och Hav
from 2017
",http://www.EuroSongRadio.com,eurosongradio,
726,2397,Eurovision," Name a more iconic duo, I'll wait. "," Name a more iconic duo, I'll wait. ",,lp1360,
155,0,"Eurovision, paparazzi, Timeless, CurseTheToryParty", Mike Dean  Liberty University  Stoke  Ohio High School Student Des , Mike Dean  Liberty University  Stoke  Ohio High School Student Des ,http://www.vipscandals.com/2017/05/ohio-high-school-student-designs-styrofoam-wedding-dress-and-its-seriously-stunning/,vip_scandals,
351,0,"Eurovision, paparazzi, Timeless, CurseTheToryParty", Mike Dean  Liberty University  Stoke  Greyson Chance Collabs With , Mike Dean  Liberty University  Stoke  Greyson Chance Collabs With ,http://www.vipscandals.com/2017/05/greyson-chance-collabs-with-fabian-mazur-on-new-track-earn-it-listen-here/,vip_scandals,
466,0,"Eurovision, paparazzi, Timeless, CurseTheToryParty", Mike Dean  Liberty University  Stoke  Do Joe Jonas &amp; Sophie Turner , Mike Dean  Liberty University  Stoke  Do Joe Jonas &amp; Sophie Turner ,http://www.vipscandals.com/2017/05/do-joe-jonas-sophie-turner-coordinate-their-oufits/,vip_scandals,
819,0,"Eurovision, paparazzi, Timeless, CurseTheToryParty", Mike Dean  Liberty University  Stoke  Coronation Street spoilers: , Mike Dean  Liberty University  Stoke  Coronation Street spoilers: ,http://www.vipscandals.com/2017/05/coronation-street-spoilers-bethany-platt-lashes-out-and-stabs-someone-as-grooming-storyline-reaches-boiling-point/,vip_scandals,
1083,0,"Eurovision, paparazzi, Timeless, CurseTheToryParty", Mike Dean  Liberty University  Stoke  â€˜Baywatchâ€™ Babe Donna Dâ€™Erri , Mike Dean  Liberty University  Stoke  â€˜Baywatchâ€™ Babe Donna Dâ€™Erri ,http://www.vipscandals.com/2017/05/baywatch-babe-donna-derrico-reveals-body-transformation-after-plastic-surgery-pics/,vip_scandals,
635,205,Eurovision, Kid from Up grown up fast , Kid from Up grown up fast ,,BulbasaursBane,
1196,86,Eurovision, is over for another year â€” here's some of the funniest Tweets. , is over for another year â€” here's some of the funniest Tweets. ,https://twitter.com/i/moments/861957368074166275,Alex19401,
877,93,Eurovision, is over for another year , is over for another year ,,kimoimichi,
697,1,"Belgium, Eurovision, Mexico, CelebrateDiversity, DouzePoints", in  @blanchemusicbe From    @Eurovision @EurovisionMexâ€¦ , in  @blanchemusicbe From    @Eurovision @EurovisionMexâ€¦ ,,EurovisionMex,
79,1,Eurovision, I didnt know Sam from game of thrones was from Croatia.., I didnt know Sam from game of thrones was from Croatia..,,H3JUPT5WQXnmCVb,
1163,2,Eurovision, I demand another vote!, I demand another vote!,,man0107,
397,6270,Eurovision," Harsh, but fair. "," Harsh, but fair. ",,OfMiceandSophie,
557,0,"JabalAkhdar, summer, Oman, SNLLiveCoastToCoast, Eurovision, Muscat"," gears up for  visitors in 


   @timesofoman"," gears up for  visitors in 


   @timesofoman",http://timesofoman.com/article/108913,OmansFriends,
1087,84,FGM," Female Genital Mutilation, is Islamic authorized form of child abuse!
Why is the world silent?
   
"," Female Genital Mutilation, is Islamic authorized form of child abuse!
Why is the world silent?
   
",https://goo.gl/ZvKUg5,TamaraOnStuff,
1182,0,"Eurovision, Portugal, SalvadorSobral"," Congratulation,   you are well done!"," Congratulation,   you are well done!",,Anton_Fate,
116,108,BBC," asks: Is it safe to be a Muslim in America?
I ask: Is it safe to be a 12 year old girl in Rotherham, Bradford,â€¦ "," asks: Is it safe to be a Muslim in America?
I ask: Is it safe to be a 12 year old girl in Rotherham, Bradford,â€¦ ",,RajeshKumar_34,
664,1,"Eurovision, GER",  sounds like David guetta titanium ğŸ˜,  sounds like David guetta titanium ğŸ˜,,EVqHcXBQuCRxQIE,
611,0,"nowwatching, Eurovision, CelebrateDiversity",  Song Contest 2017 Grand Final ğŸ˜€ğŸ“ºğŸµğŸ¶ ,  Song Contest 2017 Grand Final ğŸ˜€ğŸ“ºğŸµğŸ¶ ,,keenoppa17,
775,50,"Eurovision, esc2017",  my top 3 tonight 1. Portugal 2. Moldova 3. Belgium,  my top 3 tonight 1. Portugal 2. Moldova 3. Belgium,,JudyBergman52,
1060,0,"Eurovision, NoEurovisionFor, Ukraine","  is over, but  10 thousand civilians killed by 's army, Ukrainian journalist Buzina, Odessa fire victims","  is over, but  10 thousand civilians killed by 's army, Ukrainian journalist Buzina, Odessa fire victims",,besthealthyou,
987,36,"Hamas, PLO","  FAKE ""casualty tactics"" caught on video - in detail!
Watch it - &amp; never believe them again!
 
","  FAKE ""casualty tactics"" caught on video - in detail!
Watch it - &amp; never believe them again!
 
",https://goo.gl/VRMLBA,Trippn21,
939,0,"Eurovision, Eurovision",  Days till Payday best app for salary reminder  ,  Days till Payday best app for salary reminder  ,http://goo.gl/1IJGOG,BatSmasherGame,
749,1,"Gamedev, Pixelart, Indiegame, Esc2017, Eurovision",     The Moto X4 reveals its name and specifications in new leaksâ€¦ ,     The Moto X4 reveals its name and specifications in new leaksâ€¦ ,,IndieGameDevBot,
312,0,"Gamedev, Pixelart, Indiegame, Esc2017, Eurovision",     The Moto X4 reveals its name and specifications in new leaks  ,     The Moto X4 reveals its name and specifications in new leaks  ,https://twitter.com/i/web/status/863607385994256384,melefezu,
321,0,Eurovision,"  
8X8 EXTRA LARGE SIZE DOUBLE BED NYLON MOSQUITO NET FEET(96""X96"") WASHABLE  
 
 599
 
   v152676 ","  
8X8 EXTRA LARGE SIZE DOUBLE BED NYLON MOSQUITO NET FEET(96""X96"") WASHABLE  
 
 599
 
   v152676 ",https://twitter.com/i/web/status/863607391371362304,trade2promoter2,
28,0,Eurovision,"  
8X6 (96""X72"") FEET KING SIZE Normal quality DOUBLE BED NYLON MOSQUITO NET  
 
 185
 
   v152653 ","  
8X6 (96""X72"") FEET KING SIZE Normal quality DOUBLE BED NYLON MOSQUITO NET  
 
 185
 
   v152653 ",https://twitter.com/i/web/status/863606761592369153,trade2promoter2,
81,174,"12stig, Eurovision"," 
Trying to understand the  voting system be like "," 
Trying to understand the  voting system be like ",,GuyCLJohnston,
545,242,Eurovision," 
ğŸ” Chicken Little
â¤ï¸ Manel Navarro "," 
ğŸ” Chicken Little
â¤ï¸ Manel Navarro ",,Zero_Gamer10,
467,1,Eurovision," 
@eliistender10 I think that you'll find this is the best  entry from the British Isles"," 
@eliistender10 I think that you'll find this is the best  entry from the British Isles",https://youtu.be/kd_-Bjt30PU,Maryana29983592,
778,0,"SaveAhok, Indonesia, IndonesiaBerkabung, TapTakeover, escita, eurovision, ã„ã¤å‘¼ã°ã‚Œã‚‹ã‚¯ãƒ, 1000lilin"," 
 
 
 
 
 
 
 
 
FOR AHOK FROM TAPUT "," 
 
 
 
 
 
 
 
 
FOR AHOK FROM TAPUT ",https://twitter.com/i/web/status/863608597032206336,RikkyHutabarat,
1316,3577,Eurovision,"
friend: dont be overdramatic

me: ","
friend: dont be overdramatic

me: ",,antoinettesuoh,
1078,0,"Eurovision, zacbrownbandlive","
After a storm always comes the calm.
 ","
After a storm always comes the calm.
 ",http://ca.seanfollowers.ml/there,uvedanozohidam,
37,0,"OkMeriMaa, MothersDay, Eurovision, MothersDay2017","
 
 
 
Which God has the selfishness in giving birth and death?

 ","
 
 
 
Which God has the selfishness in giving birth and death?

 ",https://twitter.com/i/web/status/863606787794141185,rakesh19821,
