ID,#ofRT,HashTags,TweetId,Date,TweetText,URLs,User,Numbers
678,16,"Nascar, WhitePeople",8.63592377080042E+017,2017-05-14 00:49:30,"When J.J. Watt, , &amp;  all trend at the same time, you know it's a good day.",,pkellyshock,1210
96,0,vision,8.6359186781168E+017,2017-05-14 03:08:40,"Trump was right. 
Civil war didn't have to happen.

 ",https://twitter.com/Stevenwhirsch99/status/863530686929670146,iamThebot,1209
483,1,WhitePeople,8.63592201061777E+017,2017-05-14 03:08:19, YOU ARE FUCKING BAD-ASS ,,gbmrhino,1207
39,23,Whitepeople,8.63591831463973E+017,2017-05-14 02:13:28,This never gets old ! @TruePat25 I'm dying bro ! 😂😂😂😂  ,https://twitter.com/TruePat25/status/863571309401387009,papjimsun,1188
29,34,WhitePeople,8.63591725037748E+017,2017-05-14 01:26:12,"For some little kids, President Trump is their first white president ",,JoCastiglione,1186
10,103,,8.63591708923093E+017,2017-05-13 23:55:33,People immigrate to predominantly white countries because that's the only way to benefit from the resources you sto… ,,hummingrain,1180
15,0,WhitePeople,8.63591812773978E+017,2017-05-14 03:08:27,@Rambobiggs Damn proud to be a white male!  My white privilege is to trigger mental libtards with fact not fiction!,,alpha_broder,1175
1056,1,whitepeople,8.63592704956965E+017,2017-05-14 02:12:09,That moment  find out the black women is god ,,Ashamed2BeWhite,1173
398,2,WhitePeople,8.63592126067638E+017,2017-05-14 01:57:48," sad thing is,liberal white ppl are stoking the fire, cause they don't want to be called racist, even then, they still are lol",,RicksRant,1171
1300,24,WhitePeople,8.63592917448917E+017,2017-05-14 02:33:04,I see  trending and I'm just like ,,OtherMomo,1169
54,133,WhitePeople,8.63591842528592E+017,2017-05-14 00:43:41,Dear  thank you for landing a man on the moon and returning him to Earth safely. ,,greg_a_elliott,1158
1595,0,WhitePeople,8.63593163532915E+017,2017-05-14 03:13:49," SAVED the Entire World, more than once...",,LauraWilsonGal,1157
36,287,,8.63591826061631E+017,2017-05-13 23:34:01,I am a proud white Christian conservative &amp; I have not one iota of white guilt. I love being Deplorable… ,,wildmaresnw_b,1153
991,1,,8.63592649772736E+017,2017-05-14 02:31:13,"If I wasn't White, I would hate White people too!😂 ",https://twitter.com/bakedalaska/status/863576762801717252,AnnaApp91838450,1147
1914,1,WhitePeople,8.63593438981362E+017,2017-05-14 02:34:38,"Dear ...

Have a Dr. Pepe! ",,DaimonLord,1144
551,0,,8.63592251963752E+017,2017-05-14 03:10:12,the only good thing about this tag trending is that all the closeted racists and homophobes are getting exposed  ,https://twitter.com/i/web/status/863592251963752448,ethrealjk,1135
489,0,whitepeople,8.63592207869149E+017,2017-05-14 03:10:01,@eazylori The people dogging white people and getting mass amounts of retweets are using bots. LLOL.  ,,pamleahh,1133
1079,0,,8.63592721226891E+017,2017-05-14 03:12:04,He's an elitist white French snob! He will lecture us all about diversity but will live like all hypocrites quite differently! ,https://twitter.com/i/web/status/863592721226891264,AndrewManagh,1131
1978,2,,8.6359349917791E+017,2017-05-14 01:40:44,that lil homie in the back bout to commit sewer side ,https://twitter.com/ian_mckelvey/status/863547009520750592,MDMAzing666,1127
1358,23,WhitePeople,8.63592962793456E+017,2017-05-14 02:29:09,Your lack of melanin is not your undoing just like my blackness is not a threat to your existence    ✊🏻✊🏼✊🏽✊🏾✊🏿,,DianeQ13,1123
439,0,whitepeople,8.63592158560834E+017,2017-05-14 03:09:50,I fell off my bike today it was all  's fault,,chase_wsu,1110
506,23,,8.6359221803205E+017,2017-05-14 02:02:45,"This liberal doesn't know that Africans were selling each other as slaves well before. Not bringing their best, fol… ",,TradCon,1104
231,0,"bigly, WhitePrincess, whiteprivelge",8.63591991610933E+017,2017-05-14 03:09:10, accomplishments. Took tremendous work and sacrifice.   Dont see you on @TIME influencers list. . ,https://twitter.com/i/web/status/863591991610933249,DaTronaldDump,1098
299,0,"WhitePeople, tcot, WhiteGenocide, AltRight, BLM",8.63592039346295E+017,2017-05-14 03:09:21,"@MarkDice Why I Hate White People - by Eric Allen Bell 

    ",https://ericallenbell.com/2017/02/11/why-i-hate-white-people/,EricAllenBell,1095
1965,0,WhitePeople,8.63593490264895E+017,2017-05-14 03:15:07,"Democrats trending ..you know, bc their racism has worked out so well in the past..RME All they have is hate &amp; bigotry.",,NeverHildabeast,1091
13,296,WhitePeople,8.63591711313994E+017,2017-05-14 00:21:46,This is  version of morgan freeman. ,,RhiannonDrewIt,1090
424,92,whitepeople,8.63592149731947E+017,2017-05-14 00:24:51,"if you want your heart to palpitate in anger, visit the  tag",,Scrotommy,1083
857,0,WhitePeople,8.63592540183966E+017,2017-05-14 03:11:21,"@LordManhatthan_ Copy/tweet:  nice to finally see a positive hashtag. As a black man, I have to say that blaming whites for everything is weak.",https://twitter.com/i/web/status/863592540183965697,BlackMesa1998,1079
388,3,"YouWillNotEraseUs, SaveLeeAndJackson, WhitePeople",8.63592120589967E+017,2017-05-14 02:57:10,"We're back! 

 
 
 ",,Frankish_Hammer,1075
493,11,WhitePeople,8.63592209924452E+017,2017-05-14 02:29:43,"Dear 

If you have eternal guilt over what happened 150 years ago

Then the problem isn't slavery

The… ",,Danturn90329501,1073
1823,0,WhitePeople,8.635933581863E+017,2017-05-14 03:14:36, &lt;&lt; this is a good hashtag to checkout because you can easily see all the white supremacists that need blocked!,,mcspocky,1070
291,0,WhitePeople,8.63592035307201E+017,2017-05-14 03:09:20,Guilty leftists  today are much worse than white leftists who owned slaves. The guilt isn't elevating any minorities.,,MuslimLTrump,1067
561,78,WhitePeople,8.63592258003771E+017,2017-05-13 21:19:55, The Act 1871 Look It Up Anything After That Act Was Done By A Corporation And Not The Republic.… ,,Harrytfoster1,1064
31,150,,8.63591728275698E+017,2017-05-14 01:56:58,I know y'all see the ba...nvm ,https://twitter.com/ian_mckelvey/status/863547009520750592,NonchalantJu_,1062
1582,0,WhitePeople,8.63593151352779E+017,2017-05-14 03:13:46,Race is a social construct and also I hate ,,RacistAnneFrank,1061
49,0,,8.63591743974932E+017,2017-05-14 03:08:11,Hellooo Hal (Shakesphere_G) ,https://twitter.com//Shakesphere_G/status/863590738822672384,giveawaytrigy,1056
1936,0,idiot,8.63593459084604E+017,2017-05-14 03:15:00,It's HILLARY🙄  ,https://twitter.com/ariccougar/status/863592973845413889,PersistResist00,1054
1073,1,WhitePeople,8.63592718261473E+017,2017-05-14 02:52:36, hastag has white people going full fledged white supremacist. Lol.,,JDVandersnoot,1046
60,44,WhitePeople,8.63591752875245E+017,2017-05-14 02:19:34," invented air conditioning, automotive airbag, airplane, airship, alphabet and so much more",,Purrpatrol,1045
77,0,,8.63591855182586E+017,2017-05-14 03:08:37,"No, Kayla, ur just white. ",https://twitter.com/lxrdkayy/status/863582760182657025,cdjulian98,1037
1221,3,WhitePeople,8.63592840118588E+017,2017-05-14 02:35:30,8 more years libtards! We are making this country great again! ,,DaimonLord,1029
376,0,,8.63592106496975E+017,2017-05-14 03:09:37,"Because the @DNC enticed them with freebies that have now enslaved them, but @realDonaldTrump like Lincoln will free them again. ",https://twitter.com/i/web/status/863592106496974848,VeteranOfUSAF,1019
25,12,WhitePeople,8.63591723397722E+017,2017-05-14 02:43:54," 

Oppressed? We ARE the oppressors. Have been for centuries. If you are White and think you are oppres… ",,Unity_Coach,1015
6,29,,8.63591805543121E+017,2017-05-14 02:06:45,"Yes, and political parties have not changed over 154 years. ",https://twitter.com/peddoc63/status/863572607152607232,Shalom555222,1012
2055,0,WhitePeople,8.63593554907673E+017,2017-05-14 03:15:22, is the worst tag I've ever seen. There is so many other things to be fighting about. Like why does Flint still have no water.,,_Farron13,1011
2122,16,WhitePeople,8.63593610880717E+017,2017-05-13 23:01:08, So thoroughly insufferable that the entire rest of the world is clamoring to come live in the societies we build.,,Rahl_Idaho,1008
823,1,whitepeople,8.6359249755725E+017,2017-05-14 03:07:34,why is  trending what yall do now,,mostdetermined1,1002
64,150,whiteprivilege,8.63591756763365E+017,2017-05-14 01:03:01,Just a little TB on  and the Clintons. Marine confronts Bill Clinton on his lying wife Hillary.… ,,OneofeachBrown,1000
1061,0,WhitePeople,8.63592707394072E+017,2017-05-14 03:12:00,Focus on character that's more important than race. Genuine hearts bring people together.  ,,RehatMannan,995
1964,0,WhitePeople,8.63593489522492E+017,2017-05-14 03:15:07,"Just as the failed presidency of obama does not mean all blacks are bad, don't judge all  by the awfulness of hilary clinton.",,AricCougar,994
1831,0,WhitePeople,8.63593369104241E+017,2017-05-14 03:14:38," hey, i just need to know who is claiming @Eminem ??",,Tbenninghofen,991
2009,1,WhitePeople,8.6359351819477E+017,2017-05-14 01:41:28,"The racist, blame  for everything, identity politics strategy is literally how you got Trumped. ",,kdkrnf,990
92,9,"JudgeJeanine, WhitePeople",8.63591865546719E+017,2017-05-14 01:38:07, digs for the truth in @FoxNews interview w me.  ,,Soul_Be_It,988
744,0,WhitePeople,8.63592433140941E+017,2017-05-14 03:10:55,@disspat On the backs of others that are not ,,ONLY1SPIRIT,975
174,0,WhitePeople,8.6359194543992E+017,2017-05-14 03:08:59,"In the 40s, Dems demonized Asians.
Until the 60s, Dems demonized African Americans.
Today, Dems demonize .
And we're deplorable?",,MillsBonn,970
1870,0,WhitePeople,8.63593404571234E+017,2017-05-14 03:14:47, have the best countries. That's where all the non whites flock to,,The_Dr_Caveman,965
1284,0,WhitePeople,8.63592904819962E+017,2017-05-14 03:12:47,I swear to fucking god all this racist  stuff Progressives are doing is just gonna create more white supremacists.,,lupemedia,960
751,0,,8.63592438690132E+017,2017-05-14 03:10:56,The comments on this shows how whacked people are. 👌👌👌👌👌 ,https://twitter.com/lxrdkayy/status/863582760182657025,MiddleUSA,943
690,0,WhitePeople,8.63592388937363E+017,2017-05-14 03:10:44,"Proud of my culture, Proud of my people's history. B4 America there was no end to slavery in sight. Slavery? We shut it down ",,NotATrollololo,939
1774,0,WhitePeople,8.63593314678973E+017,2017-05-14 03:14:25, WARNING: *zombie alarms in movie rings*** 😷😷😷😷😷😷😷😷😷😈😷😷😈😷😈😷😎😎😈😈😈😈😈😷😷😷😷😷😷😷😷😷😷😷😷😷😷😷😷😷😷😷😷😷😷😷😷😷😷 jkjk,,Mo__vargas,937
1275,0,WhitePeople,8.63592895474835E+017,2017-05-14 03:12:45,@costlylovewins  ended slavery and that is enough.,,sadsupremacist,933
448,205,WhitePeople,8.63592169168417E+017,2017-05-14 01:41:53,"I love my whiteness. And yours.
",,rpmmasaya,932
1602,18,WhitePeople,8.63593169010774E+017,2017-05-13 23:53:26,Trying to understand why  feel so oppressed: ,,Unity_Coach,931
1515,0,whitepeople,8.63593106775605E+017,2017-05-14 03:13:36,was is  trending ,,zagthehuman,930
1368,0,whitepeople,8.63592973845414E+017,2017-05-14 03:13:04,hilary clinton is not a good role model or example of  - do not judge a whole race by how disgusting and vile she is.,,AricCougar,927
943,45,WhitePeople,8.63592609343779E+017,2017-05-14 00:24:03,", never apologize for who you are! ",,KaiserJames,926
1210,0,WhitePeople,8.63592833315475E+017,2017-05-14 03:12:30,"😒  On Being Black, 'Woke,' And Dating White People ➡️ ➡️  ",http://clasificadosformosa.com/searching/economy/2?k7b0g2f,raquelmoranow,924
250,1867,WhitePeople,8.63592008597852E+017,2017-05-13 22:52:30, is trending - which is the perfect excuse to post this again. ,,Austinhouse58,923
1046,0,WhitePeople,8.63592690763616E+017,2017-05-14 03:11:56,"Jesus,  , you are embarrassing sometimes. ",,3illSweet,919
1720,1,,8.63593261226533E+017,2017-05-14 02:34:17,Who were the ones that enslaved them again? ,https://twitter.com/stevenwhirsch99/status/863530686929670146,j_september5,914
300,165,,8.63592039828476E+017,2017-05-13 22:00:39,"Dear African Americans - he lied to you. Our common struggle is not about race, it is against unrestrained globalis… ",,CraigSt89673246,911
531,0,WhitePeople,8.63592237636227E+017,2017-05-14 03:10:08,"People assume the Black Guy Dies First in horror movies, but in actuality its the  couple that make out/have sex=1st victim.",,StriderXanthos,910
2089,0,WhitePeople,8.63593580211949E+017,2017-05-14 03:15:28," Can't we all be a part of one race, the human race.",,2020_1st,906
854,1,WhitePeople,8.6359253160242E+017,2017-05-14 02:55:45, don't own America I guess. ,,THEMALCOLMALI,905
207,35,WhitePeople,8.6359196871843E+017,2017-05-14 02:23:50, are tending! Did  @PewDiePie upload a new video? ,,kAYLOUISMAN,904
911,131,WhitePeople,8.63592587491512E+017,2017-05-13 22:04:16, our culture is so beautiful it's the stuff of fairy tales ,,RedPilled88,902
1110,0,,8.63592743746056E+017,2017-05-14 03:12:09,"They don't want to rekindle it, they literally want war with Russia!!  Just ask resident twitter lunatic @LouiseMensch ",https://twitter.com/i/web/status/863592743746056192,pauly8m3,901
1699,1,"WhitePeople, blackpeople",8.63593244592144E+017,2017-05-14 02:56:30,"Dear ,  can be racist too. So lets link up and love one another to show racism is something that doesn't exist..",,ewefunny,899
87,102,WhitePeople,8.63591862652863E+017,2017-05-14 00:27:16," were also slaves throughout history.

Don't forget what they didn't teach you in public school. ",,TheFunEndsNow,891
926,0,WhitePeople,8.63592598887428E+017,2017-05-14 03:11:35,Remember during the Obama presidency when almost EVERY SINGLE DAY  were being ridiculed and vilified on Twitter?,,dmcparson,890
315,5,,8.63592045608403E+017,2017-05-14 01:19:04,I don't have any white guilt..my ancestors fought to free slaves not buy them!! I fought hard in 60s for equal righ… ,,mike_felan,880
358,0,WhitePeople,8.63592084669964E+017,2017-05-14 03:09:32," , black people...God loves us all the same. Even if we don't",,m5drummer,879
222,1,,8.63591985642316E+017,2017-05-14 02:59:45,You do NOT speak for me. Canada will build a wall to keep us out and I don't blame them. We are deplorable.… ,,TheWhiteRose18,877
923,0,WhitePeople,8.63592593405481E+017,2017-05-14 03:11:33,"White people:  is so racist!

Twitter: wHiT3 P3oPle iS s0 RaCisT!",,Gravity_Angel,871
1541,1,"WHITERAPPER, WHITEPEOPLE, WHITE50, TOPTWEET, PROMOTION, KILLALLWHITEPEOPLE, LETMYSIDEBITCHHITYOU",8.63593124211429E+017,2017-05-14 03:03:24,THE TAKEOVER        ,,annajeancabrera,857
1689,4,,8.63593236950122E+017,2017-05-14 03:00:04,delete this ,https://twitter.com/slfrexit/status/863535812725616640,DViguana,854
182,1,"WhitePeople, WhitePeople, Racist, Democrats, Liberals",8.63591950301241E+017,2017-05-14 02:58:03,@JaynePenelope When  call other   then you know they're  or  🤔,,Verity2016,852
1411,6,,8.63593016153354E+017,2017-05-14 02:52:13,George I think the GITMO has a cell waiting for you😡😡😡😡😡 ,https://twitter.com/Cali_Deplorable/status/863528935035813889,rafat777,839
639,189,WhitePeople,8.63592334340043E+017,2017-05-13 23:54:19,It's funny that making fun of  is funny but doing it to other races is all of a sudden racist. Confused anybody????,,NataliaKassin,836
311,0,WhitePeople,8.63592043892793E+017,2017-05-14 03:09:22," did some good shit and also some bad shit
Imagine that",,thejman222,823
1416,8,"Trump, SlutWifeTrainingAcademy, MothersDay",8.63593020347867E+017,2017-05-14 01:25:49,'s  is finishing up across the country just in time 4  Please help these p… ,,darkkinky69,821
1547,0,whitepeople,8.63593127566647E+017,2017-05-14 03:13:41,Modern day KKK shit...period  ,https://twitter.com/craftypanda/status/863562608871428096,d_o_beatz,819
1579,0,WhitePeople,8.63593149926707E+017,2017-05-14 03:13:46,Why is   trending?,,MegaBeefBowl,810
1755,0,whitepeople,8.63593292151358E+017,2017-05-14 03:14:20,Goin thru  tag reminds me of the episode of fairly odd parents when everyone was gray blobs bc they're all saying the same shit,,OfficialAsshole,803
1709,0,WhitePeople,8.63593251961536E+017,2017-05-14 03:14:10,I think cultural appropriation should work both ways for those who advocate it - I wonder what their life expectancy would be. ,,OrwellNGoode,795
520,0,"whitepeople, 2A, Antifa, Commie",8.63592229297848E+017,2017-05-14 03:10:06,"

45 rules/how to destroy America 
   ",http://www.rense.com/general32/americ.htm,cdhl82,794
1216,0,WhitePeople,8.63592834921669E+017,2017-05-14 03:12:31,White women are tired of being fucked with if ya don't wanna get slapped like a bitch leave me alone lol ,,Felisha83819049,792
1215,128,,8.63592836071137E+017,2017-05-13 22:27:48,@bedtsvesta @porfie_moreno @ThereseOSulliv2 @bluewater77036 @MarciTriggs @TheStandingTire @4TheJerseyKid… ,,TheFunEndsNow,789
239,86,"WhitePeople, democrat",8.63591998179115E+017,2017-05-13 23:03:03," finally getting wise to the fact that today's  party is a 100% anti-white, 100% anti-Christian political party.",,bonartgl,776
1955,2,"WhitePeople, Progressive, Snowflake",8.63593481457082E+017,2017-05-13 22:22:14, = another stupid   crytag to start arguments and create division. Shame on progressives.,,nanaluvsthree3,774
386,5,,8.63592117893038E+017,2017-05-14 02:39:35,That damn baby bout to drink clorox cuh ,https://twitter.com/ian_mckelvey/status/863547009520750592,petty_marshall,771
1739,0,whitepeople,8.63593281564824E+017,2017-05-14 03:14:17,"@greeneyes0084 Because  are bombing the shit out of their homes, schools, hospitals &amp; more, for oil/resources. Sorry you forgot that.",https://twitter.com/i/web/status/863593281564823554,Sabiduria_LA,769
1499,1,WhitePeople,8.63593089255883E+017,2017-05-14 02:05:22,I don't even see insults towards white people in the  hashtag. Just white people patting themselves on the back...,,No_Poswow,763
681,0,,8.63592378183168E+017,2017-05-14 03:10:42,Unless U stood w/the Panthers back in the day....then u have no idea abt the mvmnt. I MARRIED A PANTHER! Keep urself in ck of what ur saying ,https://twitter.com/i/web/status/863592378183168000,SfPar49ers,751
3,1,,8.6359180433945E+017,2017-05-14 03:06:59,"you show those black people who's boss, champ ",https://twitter.com/Tragic_Meme/status/863591264918396928,CrankyShmanky,750
1542,0,WhitePeople,8.63593123762622E+017,2017-05-14 03:13:40, who never lived during slavery are still paying for slavery. Blacks who never lived during slavery still receiving for slavery ,https://twitter.com/i/web/status/863593123762622466,Leppycole,749
1652,39,WhitePeople,8.63593204859494E+017,2017-05-13 22:12:09, invent penicillin ,,TheFunEndsNow,746
1844,0,"BlackPeople, WhitePeople",8.63593378864185E+017,2017-05-14 03:14:40,@CommanderValent Black people spotted in their natural habitat. 👏🏻   ,,TheTrut38677722,744
1868,2,,8.63593402297983E+017,2017-05-14 02:17:36,I thought he was supposed to b eating seaweed like his wife's lunch menu for kids ,https://twitter.com/jamieb373/status/863526230825611266,jamieb373,741
1710,0,WhitePeople,8.63593250988245E+017,2017-05-14 03:14:10,The culture  is garden gnomes.,,pepeleehay,737
995,0,,8.63592653220446E+017,2017-05-14 03:11:47,"You have ""🚫H8"" in your name but you just tweeted a very hateful thing toward white people.

??????? ",https://twitter.com/costlylovewins/status/863584775101140993,TechBug2012,736
1985,0,whitepeople,8.63593502554325E+017,2017-05-14 03:15:10,"It starts with a scarf and ends with no freedom left. Choose Your fate  this is a war.  A religion war, a race war, a world war! ",https://twitter.com/i/web/status/863593502554325001,ThirdReiched,731
1974,0,"WhitePeople, PeopleDemocratsHate",8.63593497873592E+017,2017-05-14 03:15:09, is trending.  is probably trending too.,,jtkola,720
1008,1,,8.6359266354681E+017,2017-05-14 02:39:26,"I don't know which is more disturbing, the kid as a prop in this picrure or 892 followers with just 20 tweets. ",,peterdrysdale1,715
556,226,"WhitePeople, Trump, cartoons",8.63592255172616E+017,2017-05-13 22:55:25,"Racist liberals, stop the hatred of  who support  &amp; want limited government - … ",,BrucePembor,714
715,112,WhitePeople,8.63592407715152E+017,2017-05-13 22:28:38,"Hey ,

Don't let anyone tell you that you're worth less because of your skin color.

Oh &amp; you can be ra… ",,RedPilled88,713
2077,26,,8.63593571751838E+017,2017-05-13 22:51:45,"Sorry, I'm not oppressed. ",https://twitter.com/defineamerican/status/863505499047817216,Austins_coffee,695
2010,0,WhitePeople,8.63593519134519E+017,2017-05-14 03:15:14, invented unicorns ,,anthonycasey2,690
1037,17,WhitePeople,8.63592685034254E+017,2017-05-14 02:40:29,"

Have been oppressors &amp; exploiters for centuries. Committed genocide &amp; enslaved POC. Some of us are tr… ",,Newsericks,689
57,215,WhitePeople,8.63591748957647E+017,2017-05-14 02:17:17,"The only colors that matter are: red, white and blue.🇺🇸
 ",,ktd101551,685
1801,0,WhitePeople,8.63593342134825E+017,2017-05-14 03:14:32," 
Y'all are truly a mess. ",https://twitter.com/craftypanda/status/863562608871428096,Lesbihonestx3,681
2084,1,WhitePeople,8.63593575921181E+017,2017-05-14 02:52:15," created the Internet to give people the free speech to say stupid shit, it's not racist, it's known fact Africans have lower IQ",,JDVandersnoot,678
193,128,WhitePeople,8.63591958052319E+017,2017-05-14 00:12:14,"And to think, this is only the beginning - believe me. Hail victory!

 ",,TheFunEndsNow,677
1986,1,"WhitePeople, WhitePeople",8.63593505033212E+017,2017-05-14 02:55:50," - Learn about your ancestors
 - Take Your Greatness Back
🕯️🕯️🕯️🕯️🕯️🕯️🕯️🕯️🕯️🕯️🕯️🕯️🕯️
🕯️🕯️🕯️… ",,ewefunny,675
2037,0,"WhitePeople, RINOs, draintheswamp",8.63593538218545E+017,2017-05-14 03:15:18,@OMFGNN @SenJohnMcCain Donors own your husband. These donors are mostly .  ,,MyrnaKing,671
1458,9,Whitepeople,8.63593053868741E+017,2017-05-14 02:47:06,I find it funny liberals point fingers at everyone else for being racist. Then they go make hashtags like  promoting racism.,,VSigourney1,665
598,0,,8.63592295442022E+017,2017-05-14 03:10:22,"""Thaaat's Right""...""You Know It's True""...
Wake Up Sheeple &amp; Stop Drinking The Left's ""Fool-Aid"" !!! ",https://twitter.com/PrisonPlanet/status/863527400679800834,Saddlebags6969,663
